============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
        <Function test_webhook_route_deliveries_is_tenant_scoped>
        <Function test_webhook_route_update_still_requires_jwt_user>
      <Module test_attack_path.py>
        <Function test_attack_paths_prefers_real_correlation>
        <Function test_attack_paths_demo_fallback_when_empty>
        <Function test_edge_field_contract>
      <Module test_audit_export.py>
        <Function test_evidence_source_labelling>
        <Function test_build_report_data_accepts_tenant_id>
        <Function test_legacy_download_blocks_cross_tenant>
        <Function test_legacy_download_allows_owner>
        <Function test_pdf_header_fields>
        <Function test_xlsx_header_fields>
      <Module test_auditor_agent.py>
        <Class TestEvaluateControlAgent>
          <Coroutine test_happy_path_valid_finding_stays_pass>
          <Coroutine test_unresolvable_citation_downgrades_to_insufficient_evidence>
          <Coroutine test_unknown_control_id_rejected>
          <Coroutine test_fallback_provenance_pass_flags_needs_review>
          <Coroutine test_fallback_provenance_non_pass_does_not_need_review>
          <Coroutine test_input_guardrail_block_skips_agent_invocation>
          <Coroutine test_output_guardrail_block_downgrades_finding>
          <Coroutine test_control_id_pinned_from_caller_overrides_model_output>
          <Coroutine test_agent_invocation_error_returns_insufficient_evidence_not_raise>
        <Class TestAuditorServiceShim>
          <Coroutine test_happy_path_pass_finding_maps_to_verified_true>
          <Coroutine test_insufficient_evidence_finding_maps_to_verified_false>
          <Coroutine test_fallback_provenance_pass_flagged_needs_review_never_equals_primary_pass>
          <Coroutine test_exception_path_returns_verified_false_with_reasoning_no_raise>
          <Function test_get_auditor_returns_singleton>
      <Module test_auth_mfa.py>
        <Class TestPasswordComplexity>
          <Function test_too_short>
          <Function test_no_uppercase>
          <Function test_no_lowercase>
          <Function test_no_digit>
          <Function test_no_special>
          <Function test_valid>
          <Function test_valid_long>
        <Class TestLoginEndpoint>
          <Function test_login_success_returns_token>
          <Function test_login_wrong_password_returns_401>
          <Function test_login_unknown_user_returns_401>
          <Function test_login_missing_identifier_returns_401_or_422>
          <Function test_login_locked_account_returns_429>
          <Function test_login_expired_lock_allows_login>
          <Function test_login_mfa_required_returns_mfa_token>
          <Function test_login_mfa_session_db_failure_returns_503>
          <Function test_login_returns_user_without_sensitive_fields>
        <Class TestMFAVerifyLogin>
          <Function test_verify_mfa_login_success>
          <Function test_verify_mfa_login_wrong_code>
          <Function test_verify_mfa_login_wrong_code_records_login_failure>
          <Function test_verify_mfa_login_wrong_backup_code_records_login_failure>
          <Function test_verify_mfa_login_success_clears_login_failures>
          <Function test_verify_mfa_login_backup_code_success>
          <Function test_verify_mfa_login_invalid_session>
          <Function test_verify_mfa_user_not_found_returns_404>
          <Function test_mfa_status_returns_enabled_flag>
      <Module test_auth_refresh_race.py>
        <Function test_concurrent_refresh_yields_exactly_one_winner>
      <Module test_authentication.py>
        <Class TestTokenExpiryCap>
          <Function test_expiry_is_capped_at_120_minutes>
          <Function test_expiry_default_is_reasonable>
          <Function test_expiry_low_value_is_preserved>
        <Class TestCreateAccessToken>
          <Function test_token_contains_required_claims>
          <Function test_token_sub_matches_input>
          <Function test_jti_is_unique_across_tokens>
        <Class TestJwtAlgorithmSecurity>
          <Function test_none_algorithm_token_is_rejected>
          <Function test_verify_token_rejects_tampered_signature>
        <Class TestSecretKeyStrength>
          <Function test_secret_key_not_empty_in_test_env>
          <Function test_algorithm_is_hmac_based>
          <Function test_invalid_algorithm_raises_on_load>
        <Class TestRefreshToken>
          <Function test_refresh_token_has_type_claim>
          <Function test_refresh_token_expiry_is_7_days>
      <Module test_automation_and_baa.py>
        <Class TestAutomationPoliciesGet>
          <Function test_get_returns_list>
          <Function test_super_admin_passes_empty_filter>
        <Class TestAutomationPoliciesCreate>
          <Function test_create_success>
          <Function test_create_forbidden_for_viewer>
          <Function test_create_rejects_invalid_trigger>
          <Function test_create_rejects_invalid_action>
          <Function test_create_rejects_invalid_condition_operator>
        <Class TestAutomationPoliciesUpdate>
          <Function test_update_success>
          <Function test_update_forbidden_cross_tenant>
          <Function test_update_not_found>
          <Function test_super_admin_can_update_any_tenant>
        <Class TestBAACreate>
          <Function test_create_returns_draft_with_tenant>
          <Function test_create_starts_unsigned>
        <Class TestBAASign>
          <Function test_single_party_sign_does_not_activate>
          <Function test_both_parties_signed_activates>
        <Class TestBAATerminate>
          <Function test_terminate_sets_status>
          <Function test_terminate_respects_tenant_filter>
      <Module test_autonomous_remediation_loop.py>
        <Class TestFindingSources>
          <Coroutine test_malicious_scan_surfaces_as_nscan_finding>
          <Coroutine test_native_vuln_surfaces_as_vuln_finding>
          <Coroutine test_fim_drift_surfaces_as_fim_finding>
        <Class TestRemediateLoop>
          <Coroutine test_remediate_dispatches_steps_via_agent_instructions>
          <Coroutine test_verify_still_present_returns_failed>
          <Coroutine test_verify_timeout_returns_unverified_never_resolved>
          <Coroutine test_step_poll_timeout_returns_unverified>
          <Coroutine test_remediate_no_matching_playbook>
          <Coroutine test_remediate_dry_run_does_not_dispatch>
        <Class TestAppendOnlyAudit>
          <Coroutine test_write_audit_inserts_record>
          <Coroutine test_audit_service_exposes_no_update_or_delete>
          <Coroutine test_remediate_writes_audit_at_each_stage>
      <Module test_bulk_evidence_upload.py>
        <Function test_bulk_upload_valid>
        <Function test_bulk_manifest_invalid_json>
        <Function test_bulk_manifest_missing_fields>
        <Function test_bulk_not_a_zip>
        <Function test_bulk_extension_rejected>
        <Function test_bulk_file_too_large>
        <Function test_bulk_magic_mismatch>
        <Function test_bulk_missing_entry>
        <Function test_bulk_mixed_rejects_all>
        <Function test_bulk_zip_slip_guard>
        <Function test_bulk_zip_bomb_guard>
        <Function test_bulk_zip_bomb_total_bytes_accumulator>
        <Function test_bulk_db_rollback_on_partial_failure>
        <Function test_bulk_appears_in_control_evidence>
      <Module test_bundles_and_reports.py>
        <Class TestBundleEndpoints>
          <Function test_list_bundles_returns_200>
          <Function test_list_bundles_includes_ticketing_only>
          <Function test_get_bundle_detail>
          <Function test_get_unknown_bundle_returns_404>
          <Function test_catalog_returns_grouped_features>
          <Function test_get_tenant_features_not_found>
          <Function test_get_tenant_features_legacy_mode>
          <Function test_assign_bundles_valid>
          <Function test_assign_unknown_bundle_returns_400>
          <Function test_clear_tenant_bundles>
          <Function test_clear_nonexistent_tenant_returns_404>
        <Class TestTicketReportEndpoints>
          <Function test_summary_empty_db>
          <Function test_summary_with_data>
          <Function test_trends_default_days>
          <Function test_trends_weekly_period>
          <Function test_sla_report_empty>
          <Function test_resolution_empty>
          <Function test_ageing_empty>
          <Function test_ageing_buckets_shape>
          <Function test_assignee_empty>
          <Function test_csv_export_returns_csv>
        <Class TestFeatureBundles>
          <Function test_all_bundle_features_exist_in_catalog>
          <Function test_ticketing_only_contains_tickets>
          <Function test_full_platform_contains_all_features>
          <Function test_resolve_tenant_features_union>
          <Function test_resolve_tenant_features_custom>
          <Function test_resolve_tenant_features_blocked>
          <Function test_get_bundle_list_shape>
      <Module test_chat_agent.py>
        <Class TestChatAgent>
          <Coroutine test_happy_path_returns_answer_and_sources>
          <Coroutine test_cross_tenant_rag_chunk_never_cited_or_forwarded>
          <Coroutine test_thread_id_is_tenant_prefixed_and_distinct_per_tenant>
          <Coroutine test_input_guardrail_block_skips_agent_invocation>
          <Coroutine test_output_guardrail_block_returns_safe_message>
          <Coroutine test_agent_invocation_error_returns_error_answer_not_raise>
          <Coroutine test_astream_yields_chunks_then_sources>
        <Class TestAssistantServiceShim>
          <Coroutine test_shim_delegates_and_preserves_contract>
          <Coroutine test_shim_error_path_returns_answer_sources_never_raises>
          <Function test_shim_still_exposes_async_chat_with_default_history>
      <Module test_cloud_accounts.py>
        <Function test_register_aws_account>
        <Function test_register_gcp_account>
        <Function test_register_kubernetes_account>
        <Function test_register_digitalocean_account>
        <Function test_list_accounts>
        <Function test_scan_sets_status>
        <Function test_scan_nonexistent_account_returns_404>
        <Function test_get_results>
        <Function test_summary>
        <Function test_discover_org>
        <Function test_discover_org_requires_management_account_id>
        <Function test_insufficient_permission_rejected>
        <Function test_register_preserves_credentials_ref_when_omitted>
        <Function test_list_accounts_total_count_reflects_count_accounts>
        <Function test_register_preserves_account_name_region_environment_when_omitted>
        <Function test_summary_total_accounts_reflects_count_accounts_not_capped_list>
        <Function test_tenant_isolation>
      <Module test_cloud_checks_expansion.py>
        <Coroutine test_run_checks_evaluates_kubernetes>
        <Coroutine test_run_checks_evaluates_digitalocean>
        <Coroutine test_run_checks_evaluates_microsoft365>
        <Coroutine test_run_checks_evaluates_mongodb_atlas>
        <Coroutine test_simulated_flag_true_when_no_findings>
        <Coroutine test_simulated_flag_false_when_findings_present>
        <Coroutine test_no_regression_for_existing_providers>
        <Coroutine test_run_checks_evaluates_oci>
